tau,w0,g,Phi
0.0,0.0,0.0,1.0
0.0,0.0,0.19,0.81
0.0,0.0,0.38,0.62
0.0,0.0,0.57,0.42999999999999994
0.0,0.0,0.76,0.24
0.0,0.0,0.95,0.050000000000000044
0.0,0.198,0.0,1.0
0.0,0.198,0.19,0.81
0.0,0.198,0.38,0.62
0.0,0.198,0.57,0.42999999999999994
0.0,0.198,0.76,0.24
0.0,0.198,0.95,0.050000000000000044
0.0,0.396,0.0,1.0
0.0,0.396,0.19,0.81
0.0,0.396,0.38,0.62
0.0,0.396,0.57,0.42999999999999994
0.0,0.396,0.76,0.24
0.0,0.396,0.95,0.050000000000000044
0.0,0.594,0.0,1.0
0.0,0.594,0.19,0.81
0.0,0.594,0.38,0.62
0.0,0.594,0.57,0.42999999999999994
0.0,0.594,0.76,0.24
0.0,0.594,0.95,0.050000000000000044
0.0,0.792,0.0,1.0
0.0,0.792,0.19,0.81
0.0,0.792,0.38,0.62
0.0,0.792,0.57,0.42999999999999994
0.0,0.792,0.76,0.24
0.0,0.792,0.95,0.050000000000000044
0.0,0.99,0.0,1.0
0.0,0.99,0.19,0.81
0.0,0.99,0.38,0.62
0.0,0.99,0.57,0.42999999999999994
0.0,0.99,0.76,0.24
0.0,0.99,0.95,0.050000000000000044
0.2,0.0,0.0,0.8187307530779818
0.2,0.0,0.19,0.6631719099931653
0.2,0.0,0.38,0.5076130669083487
0.2,0.0,0.57,0.35205422382353213
0.2,0.0,0.76,0.19649538073871564
0.2,0.0,0.95,0.040936537653899124
0.2,0.198,0.0,0.8518029996130393
0.2,0.198,0.19,0.6899604296865619
0.2,0.198,0.38,0.5281178597600844
0.2,0.198,0.57,0.36627528983360685
0.2,0.198,0.76,0.2044327199071294
0.2,0.198,0.95,0.042590149980652005
0.2,0.396,0.0,0.8862111841066548
0.2,0.396,0.19,0.7178310591263904
0.2,0.396,0.38,0.549450934146126
0.2,0.396,0.57,0.3810708091658615
0.2,0.396,0.76,0.21269068418559714
0.2,0.396,0.95,0.04431055920533278
0.2,0.594,0.0,0.9220092711489635
0.2,0.594,0.19,0.7468275096306605
0.2,0.594,0.38,0.5716457481123574
0.2,0.594,0.57,0.39646398659405424
0.2,0.594,0.76,0.22128222507575124
0.2,0.594,0.95,0.046100463557448214
0.2,0.792,0.0,0.959253405204525
0.2,0.792,0.19,0.7769952582156653
0.2,0.792,0.38,0.5947371112268055
0.2,0.792,0.57,0.41247896423794567
0.2,0.792,0.76,0.23022081724908597
0.2,0.792,0.95,0.04796267026022629
0.2,0.99,0.0,0.9980019986673331
0.2,0.99,0.19,0.8083816189205398
0.2,0.99,0.38,0.6187612391737465
0.2,0.99,0.57,0.4291408594269532
0.2,0.99,0.76,0.23952047968015994
0.2,0.99,0.95,0.0499000999333667
0.4,0.0,0.0,0.6703200460356393
0.4,0.0,0.19,0.5429592372888679
0.4,0.0,0.38,0.4155984285420964
0.4,0.0,0.57,0.28823761979532486
0.4,0.0,0.76,0.16087681104855342
0.4,0.0,0.95,0.033516002301782
0.4,0.198,0.0,0.7255683501497715
0.4,0.198,0.19,0.5877103636213149
0.4,0.198,0.38,0.4498523770928583
0.4,0.198,0.57,0.3119943905644017
0.4,0.198,0.76,0.17413640403594516
0.4,0.198,0.95,0.03627841750748861
0.4,0.396,0.0,0.7853702628357192
0.4,0.396,0.19,0.6361499128969326
0.4,0.396,0.38,0.4869295629581459
0.4,0.396,0.57,0.3377092130193592
0.4,0.396,0.76,0.1884888630805726
0.4,0.396,0.95,0.039268513141786
0.4,0.594,0.0,0.8501010960846428
0.4,0.594,0.19,0.6885818878285607
0.4,0.594,0.38,0.5270626795724785
0.4,0.594,0.57,0.36554347131639636
0.4,0.594,0.76,0.20402426306031426
0.4,0.594,0.95,0.042505054804232174
0.4,0.792,0.0,0.9201670953964766
0.4,0.792,0.19,0.745335347271146
0.4,0.792,0.38,0.5705035991458155
0.4,0.792,0.57,0.39567185102048485
0.4,0.792,0.76,0.22084010289515438
0.4,0.792,0.95,0.046008354769823866
0.4,0.99,0.0,0.9960079893439915
0.4,0.99,0.19,0.8067664713686331
0.4,0.99,0.38,0.6175249533932747
0.4,0.99,0.57,0.4282834354179163
0.4,0.99,0.76,0.23904191744255796
0.4,0.99,0.95,0.04980039946719962
0.6,0.0,0.0,0.5488116360940264
0.6,0.0,0.19,0.4445374252361614
0.6,0.0,0.38,0.3402632143782964
0.6,0.0,0.57,0.2359890035204313
0.6,0.0,0.76,0.13171479266256633
0.6,0.0,0.95,0.027440581804701342
0.6,0.198,0.0,0.6180412970818594
0.6,0.198,0.19,0.5006134506363061
0.6,0.198,0.38,0.3831856041907528
0.6,0.198,0.57,0.2657577577451995
0.6,0.198,0.76,0.14832991129964626
0.6,0.198,0.95,0.030902064854092998
0.6,0.396,0.0,0.6960039105897974
0.6,0.396,0.19,0.5637631675777359
0.6,0.396,0.38,0.43152242456567436
0.6,0.396,0.57,0.29928168155361284
0.6,0.396,0.76,0.16704093854155136
0.6,0.396,0.95,0.0348001955294899
0.6,0.594,0.0,0.7838010920039364
0.6,0.594,0.19,0.6348788845231885
0.6,0.594,0.38,0.4859566770424406
0.6,0.594,0.57,0.33703446956169264
0.6,0.594,0.76,0.18811226208094473
0.6,0.594,0.95,0.03919005460019686
0.6,0.792,0.0,0.8826734196162271
0.6,0.792,0.19,0.714965469889144
0.6,0.792,0.38,0.5472575201620609
0.6,0.792,0.57,0.3795495704349776
0.6,0.792,0.76,0.2118416207078945
0.6,0.792,0.95,0.0441336709808114
0.6,0.99,0.0,0.9940179640539353
0.6,0.99,0.19,0.8051545508836876
0.6,0.99,0.38,0.6162911377134399
0.6,0.99,0.57,0.4274277245431921
0.6,0.99,0.76,0.23856431137294445
0.6,0.99,0.95,0.04970089820269681
0.8,0.0,0.0,0.44932896411722156
0.8,0.0,0.19,0.3639564609349495
0.8,0.0,0.38,0.27858395775267736
0.8,0.0,0.57,0.19321145457040526
0.8,0.0,0.76,0.10783895138813317
0.8,0.0,0.95,0.0224664482058611
0.8,0.198,0.0,0.5264494307390614
0.8,0.198,0.19,0.4264240388986397
0.8,0.198,0.38,0.326398647058218
0.8,0.198,0.57,0.22637325521779636
0.8,0.198,0.76,0.12634786337737472
0.8,0.198,0.95,0.026322471536953093
0.8,0.396,0.0,0.6168064497466467
0.8,0.396,0.19,0.49961322429478383
0.8,0.396,0.38,0.38241999884292094
0.8,0.396,0.57,0.26522677339105805
0.8,0.396,0.76,0.14803354793919518
0.8,0.396,0.95,0.030840322487332362
0.8,0.594,0.0,0.7226718735643111
0.8,0.594,0.19,0.585364217587092
0.8,0.594,0.38,0.44805656160987284
0.8,0.594,0.57,0.3107489056326537
0.8,0.594,0.76,0.17344124965543464
0.8,0.594,0.95,0.036133593678215586
0.8,0.792,0.0,0.8467074834503884
0.8,0.792,0.19,0.6858330615948146
0.8,0.792,0.38,0.5249586397392408
0.8,0.792,0.57,0.36408421788366696
0.8,0.792,0.76,0.2032097960280932
0.8,0.792,0.95,0.04233537417251946
0.8,0.99,0.0,0.9920319148370607
0.8,0.99,0.19,0.8035458510180192
0.8,0.99,0.38,0.6150597871989776
0.8,0.99,0.57,0.42657372337993604
0.8,0.99,0.76,0.23808765956089456
0.8,0.99,0.95,0.04960159574185308
1.0,0.0,0.0,0.36787944117144233
1.0,0.0,0.19,0.2979823473488683
1.0,0.0,0.38,0.22808525352629425
1.0,0.0,0.57,0.1581881597037202
1.0,0.0,0.76,0.08829106588114616
1.0,0.0,0.95,0.018393972058572135
1.0,0.198,0.0,0.4484312042481095
1.0,0.198,0.19,0.3632292754409687
1.0,0.198,0.38,0.2780273466338279
1.0,0.198,0.57,0.19282541782668705
1.0,0.198,0.76,0.10762348901954628
1.0,0.198,0.95,0.022421560212405496
1.0,0.396,0.0,0.5466207741945976
1.0,0.396,0.19,0.4427628270976241
1.0,0.396,0.38,0.33890488000065055
1.0,0.396,0.57,0.23504693290367695
1.0,0.396,0.76,0.13118898580670343
1.0,0.396,0.95,0.027331038709729905
1.0,0.594,0.0,0.6663101674248864
1.0,0.594,0.19,0.539711235614158
1.0,0.594,0.38,0.41311230380342956
1.0,0.594,0.57,0.2865133719927011
1.0,0.594,0.76,0.15991444018197273
1.0,0.594,0.95,0.03331550837124435
1.0,0.792,0.0,0.8122070367119391
1.0,0.792,0.19,0.6578876997366707
1.0,0.792,0.38,0.5035683627614023
1.0,0.792,0.57,0.34924902578613376
1.0,0.792,0.76,0.19492968881086536
1.0,0.792,0.95,0.04061035183559699
1.0,0.99,0.0,0.990049833749168
1.0,0.99,0.19,0.8019403653368261
1.0,0.99,0.38,0.6138308969244841
1.0,0.99,0.57,0.4257214285121422
1.0,0.99,0.76,0.23761196009980032
1.0,0.99,0.95,0.04950249168745845
2.0,0.0,0.0,0.1353352832366127
2.0,0.0,0.19,0.10962157942165629
2.0,0.0,0.38,0.08390787560669988
2.0,0.0,0.57,0.05819417179174345
2.0,0.0,0.76,0.032480467976787046
2.0,0.0,0.95,0.0067667641618306415
2.0,0.198,0.0,0.20109054494340972
2.0,0.198,0.19,0.16288334140416189
2.0,0.198,0.38,0.12467613786491402
2.0,0.198,0.57,0.08646893432566617
2.0,0.198,0.76,0.04826173078641833
2.0,0.198,0.95,0.010054527247170495
2.0,0.396,0.0,0.29879427078110127
2.0,0.396,0.19,0.24202335933269203
2.0,0.396,0.38,0.18525244788428277
2.0,0.396,0.57,0.12848153643587354
2.0,0.396,0.76,0.0717106249874643
2.0,0.396,0.95,0.014939713539055077
2.0,0.594,0.0,0.4439692392137801
2.0,0.594,0.19,0.3596150837631619
2.0,0.594,0.38,0.2752609283125437
2.0,0.594,0.57,0.19090677286192542
2.0,0.594,0.76,0.10655261741130723
2.0,0.594,0.95,0.022198461960689024
2.0,0.792,0.0,0.6596802704843892
2.0,0.792,0.19,0.5343410190923552
2.0,0.792,0.38,0.40900176770032126
2.0,0.792,0.57,0.2836625163082873
2.0,0.792,0.76,0.1583232649162534
2.0,0.792,0.95,0.03298401352421949
2.0,0.99,0.0,0.9801986733067553
2.0,0.99,0.19,0.7939609253784718
2.0,0.99,0.38,0.6077231774501882
2.0,0.99,0.57,0.4214854295219047
2.0,0.99,0.76,0.23524768159362125
2.0,0.99,0.95,0.049009933665337804
5.0,0.0,0.0,0.006737946999085467
5.0,0.0,0.19,0.005457737069259228
5.0,0.0,0.38,0.00417752713943299
5.0,0.0,0.57,0.0028973172096067503
5.0,0.0,0.76,0.001617107279780512
5.0,0.0,0.95,0.00033689734995427363
5.0,0.198,0.0,0.018133395236801075
5.0,0.198,0.19,0.014688050141808871
5.0,0.198,0.38,0.011242705046816667
5.0,0.198,0.57,0.0077973599518244615
5.0,0.198,0.76,0.004352014856832258
5.0,0.198,0.95,0.0009066697618400546
5.0,0.396,0.0,0.04880121836201296
5.0,0.396,0.19,0.039528986873230504
5.0,0.396,0.38,0.030256755384448036
5.0,0.396,0.57,0.02098452389566557
5.0,0.396,0.76,0.01171229240688311
5.0,0.396,0.95,0.00244006091810065
5.0,0.594,0.0,0.13133552114849317
5.0,0.594,0.19,0.10638177213027948
5.0,0.594,0.38,0.08142802311206576
5.0,0.594,0.57,0.056474274093852056
5.0,0.594,0.76,0.03152052507563836
5.0,0.594,0.95,0.006566776057424665
5.0,0.792,0.0,0.3534546819587802
5.0,0.792,0.19,0.286298292386612
5.0,0.792,0.38,0.21914190281444373
5.0,0.792,0.57,0.15198551324227547
5.0,0.792,0.76,0.08482912367010725
5.0,0.792,0.95,0.017672734097939027
5.0,0.99,0.0,0.951229424500714
5.0,0.99,0.19,0.7704958338455784
5.0,0.99,0.38,0.5897622431904427
5.0,0.99,0.57,0.40902865253530696
5.0,0.99,0.76,0.22829506188017135
5.0,0.99,0.95,0.04756147122503574
10.0,0.0,0.0,4.5399929762484854e-05
10.0,0.0,0.19,3.677394310761273e-05
10.0,0.0,0.38,2.814795645274061e-05
10.0,0.0,0.57,1.9521969797868484e-05
10.0,0.0,0.76,1.0895983142996365e-05
10.0,0.0,0.95,2.2699964881242447e-06
10.0,0.198,0.0,0.00032882002281403995
10.0,0.198,0.19,0.00026634421847937235
10.0,0.198,0.38,0.00020386841414470476
10.0,0.198,0.57,0.00014139260981003716
10.0,0.198,0.76,7.891680547536959e-05
10.0,0.198,0.95,1.6441001140702012e-05
10.0,0.396,0.0,0.0023815589136168707
10.0,0.396,0.19,0.0019290627200296655
10.0,0.396,0.38,0.0014765665264424598
10.0,0.396,0.57,0.0010240703328552542
10.0,0.396,0.76,0.000571574139268049
10.0,0.396,0.95,0.00011907794568084364
10.0,0.594,0.0,0.017249019115346296
10.0,0.594,0.19,0.013971705483430501
10.0,0.594,0.38,0.010694391851514704
10.0,0.594,0.57,0.0074170782195989065
10.0,0.594,0.76,0.004139764587683111
10.0,0.594,0.95,0.0008624509557673155
10.0,0.792,0.0,0.12493021219858247
10.0,0.792,0.19,0.1011934718808518
10.0,0.792,0.38,0.07745673156312113
10.0,0.792,0.57,0.05371999124539045
10.0,0.792,0.76,0.029983250927659792
10.0,0.792,0.95,0.006246510609929129
10.0,0.99,0.0,0.9048374180359595
10.0,0.99,0.19,0.7329183086091272
10.0,0.99,0.38,0.5609991991822949
10.0,0.99,0.57,0.38908008975546254
10.0,0.99,0.76,0.21716098032863027
10.0,0.99,0.95,0.045241870901798015
