T_M,s,Q_pr
2000.0,1e-07,0.06339199226813368
2000.0,2.511886431509582e-07,0.36831679800897416
2000.0,6.30957344480193e-07,0.8111805408735915
2000.0,1.584893192461114e-06,0.973079565894835
2000.0,3.981071705534969e-06,0.9978710698007662
2000.0,9.999999999999999e-06,0.9999268767245295
2000.0,2.5118864315095822e-05,0.9999981341485666
2000.0,6.309573444801943e-05,0.9999999531072106
2000.0,0.00015848931924611142,0.9999999988220817
2000.0,0.0003981071705534973,0.9999999999704119
2000.0,0.001,0.9999999999992569
2000.0,0.002511886431509582,0.9999999999999815
2000.0,0.006309573444801942,0.9999999999999996
2000.0,0.01584893192461114,1.0
2000.0,0.039810717055349776,1.0
2000.0,0.1,1.0
2300.0,1e-07,0.08449667260328228
2300.0,2.511886431509582e-07,0.44235292339167465
2300.0,6.30957344480193e-07,0.8533585502190585
2300.0,1.584893192461114e-06,0.9806993022376105
2300.0,3.981071705534969e-06,0.9985282209008971
2300.0,9.999999999999999e-06,0.9999498117964176
2300.0,2.5118864315095822e-05,0.9999987197940369
2300.0,6.309573444801943e-05,0.9999999678260695
2300.0,0.00015848931924611142,0.999999999191811
2300.0,0.0003981071705534973,0.9999999999796991
2300.0,0.001,0.9999999999994901
2300.0,0.002511886431509582,0.9999999999999873
2300.0,0.006309573444801942,0.9999999999999997
2300.0,0.01584893192461114,1.0
2300.0,0.039810717055349776,1.0
2300.0,0.1,1.0
2600.0,1e-07,0.10801327795217444
2600.0,2.511886431509582e-07,0.5077257840321242
2600.0,6.30957344480193e-07,0.8838102727801501
2600.0,1.584893192461114e-06,0.9856590340198105
2600.0,3.981071705534969e-06,0.9989377058575789
2600.0,9.999999999999999e-06,0.9999639835292679
2600.0,2.5118864315095822e-05,0.9999990815301864
2600.0,6.309573444801943e-05,0.9999999769173655
2600.0,0.00015848931924611142,0.9999999994201788
2600.0,0.0003981071705534973,0.9999999999854354
2600.0,0.001,0.9999999999996342
2600.0,0.002511886431509582,0.9999999999999908
2600.0,0.006309573444801942,0.9999999999999999
2600.0,0.01584893192461114,1.0
2600.0,0.039810717055349776,1.0
2600.0,0.1,1.0
2900.0,1e-07,0.1326601074679147
2900.0,2.511886431509582e-07,0.5640328931091657
2900.0,6.30957344480193e-07,0.9061500476410187
2900.0,1.584893192461114e-06,0.9890126330017094
2900.0,3.981071705534969e-06,0.9992052172206438
2900.0,9.999999999999999e-06,0.9999731802708339
2900.0,2.5118864315095822e-05,0.9999993162076256
2900.0,6.309573444801943e-05,0.9999999828153127
2900.0,0.00015848931924611142,0.9999999995683316
2900.0,0.0003981071705534973,0.9999999999891569
2900.0,0.001,0.9999999999997277
2900.0,0.002511886431509582,0.999999999999993
2900.0,0.006309573444801942,0.9999999999999998
2900.0,0.01584893192461114,1.0
2900.0,0.039810717055349776,1.0
2900.0,0.1,1.0
3200.0,1e-07,0.1572567073309316
3200.0,2.511886431509582e-07,0.6117596670849591
3200.0,6.30957344480193e-07,0.9227859514491421
3200.0,1.584893192461114e-06,0.9913518603070327
3200.0,3.981071705534969e-06,0.9993867111705946
3200.0,9.999999999999999e-06,0.9999793862919839
3200.0,2.5118864315095822e-05,0.9999994745306191
3200.0,6.309573444801943e-05,0.9999999867942768
3200.0,0.00015848931924611142,0.9999999996682808
3200.0,0.0003981071705534973,0.9999999999916677
3200.0,0.001,0.9999999999997907
3200.0,0.002511886431509582,0.9999999999999948
3200.0,0.006309573444801942,0.9999999999999999
3200.0,0.01584893192461114,1.0
3200.0,0.039810717055349776,1.0
3200.0,0.1,1.0
3500.0,1e-07,0.18091736475636616
3500.0,2.511886431509582e-07,0.6518400815294869
3500.0,6.30957344480193e-07,0.9353545800252412
3500.0,1.584893192461114e-06,0.993027392627941
3500.0,3.981071705534969e-06,0.9995137912660392
3500.0,9.999999999999999e-06,0.9999837124610231
3500.0,2.5118864315095822e-05,0.9999995848740356
3500.0,6.309573444801943e-05,0.9999999895674022
3500.0,0.00015848931924611142,0.9999999997379396
3500.0,0.0003981071705534973,0.9999999999934173
3500.0,0.001,0.9999999999998345
3500.0,0.002511886431509582,0.9999999999999959
3500.0,0.006309573444801942,0.9999999999999998
3500.0,0.01584893192461114,1.0
3500.0,0.039810717055349776,1.0
3500.0,0.1,1.0
3800.0,1e-07,0.20308747180846284
3800.0,2.511886431509582e-07,0.6853624131487752
3800.0,6.30957344480193e-07,0.9449863768864698
3800.0,1.584893192461114e-06,0.994255992395598
3800.0,3.981071705534969e-06,0.9996052307757946
3800.0,9.999999999999999e-06,0.9999868138319985
3800.0,2.5118864315095822e-05,0.9999996639643551
3800.0,6.309573444801943e-05,0.9999999915550714
3800.0,0.00015848931924611142,0.9999999997878688
3800.0,0.0003981071705534973,0.9999999999946715
3800.0,0.001,0.9999999999998661
3800.0,0.002511886431509582,0.9999999999999964
3800.0,0.006309573444801942,0.9999999999999999
3800.0,0.01584893192461114,1.0
3800.0,0.039810717055349776,1.0
3800.0,0.1,1.0
4100.0,1e-07,0.22349042241562206
4100.0,2.511886431509582e-07,0.7133935914755711
4100.0,6.30957344480193e-07,0.9524719188689652
4100.0,1.584893192461114e-06,0.9951761520119133
4100.0,3.981071705534969e-06,0.9996726337900474
4100.0,9.999999999999999e-06,0.9999890928206487
4100.0,2.5118864315095822e-05,0.9999997220742062
4100.0,6.309573444801943e-05,0.9999999930154595
4100.0,0.00015848931924611142,0.9999999998245529
4100.0,0.0003981071705534973,0.9999999999955929
4100.0,0.001,0.9999999999998893
4100.0,0.002511886431509582,0.9999999999999972
4100.0,0.006309573444801942,1.0
4100.0,0.01584893192461114,1.0
4100.0,0.039810717055349776,1.0
4100.0,0.1,1.0
4400.0,1e-07,0.24204736363491097
4400.0,2.511886431509582e-07,0.7368915804630628
4400.0,6.30957344480193e-07,0.958369884997126
4400.0,1.584893192461114e-06,0.9958787643013184
4400.0,3.981071705534969e-06,0.9997234083852844
4400.0,9.999999999999999e-06,0.9999908050022558
4400.0,2.5118864315095822e-05,0.9999997657262313
4400.0,6.309573444801943e-05,0.9999999941124964
4400.0,0.00015848931924611142,0.9999999998521095
4400.0,0.0003981071705534973,0.999999999996285
4400.0,0.001,0.9999999999999066
4400.0,0.002511886431509582,0.9999999999999977
4400.0,0.006309573444801942,1.0
4400.0,0.01584893192461114,1.0
4400.0,0.039810717055349776,1.0
4400.0,0.1,1.0
4700.0,1e-07,0.25880374702854825
4700.0,2.511886431509582e-07,0.7566742352752845
4700.0,6.30957344480193e-07,0.9630790194261333
4700.0,1.584893192461114e-06,0.9964248633631049
4700.0,3.981071705534969e-06,0.9997624147259281
4700.0,9.999999999999999e-06,0.9999921173163897
4700.0,2.5118864315095822e-05,0.9999997991801176
4700.0,6.309573444801943e-05,0.9999999949532369
4700.0,0.00015848931924611142,0.9999999998732289
4700.0,0.0003981071705534973,0.9999999999968158
4700.0,0.001,0.9999999999999201
4700.0,0.002511886431509582,0.9999999999999979
4700.0,0.006309573444801942,0.9999999999999999
4700.0,0.01584893192461114,1.0
4700.0,0.039810717055349776,1.0
4700.0,0.1,1.0
5000.0,1e-07,0.27387411537142803
5000.0,2.511886431509582e-07,0.7734193406454122
5000.0,6.30957344480193e-07,0.9668868357402876
5000.0,1.584893192461114e-06,0.9968562766583581
5000.0,3.981071705534969e-06,0.9997929185635793
5000.0,9.999999999999999e-06,0.9999931415181278
5000.0,2.5118864315095822e-05,0.9999998252869609
5000.0,6.309573444801943e-05,0.9999999956093347
5000.0,0.00015848931924611142,0.9999999998897097
5000.0,0.0003981071705534973,0.9999999999972298
5000.0,0.001,0.9999999999999305
5000.0,0.002511886431509582,0.9999999999999984
5000.0,0.006309573444801942,1.0
5000.0,0.01584893192461114,1.0
5000.0,0.039810717055349776,1.0
5000.0,0.1,1.0
5300.0,1e-07,0.2874050786327929
5300.0,2.511886431509582e-07,0.7876790595961634
5300.0,6.30957344480193e-07,0.9700028698723008
5300.0,1.584893192461114e-06,0.9972022091686132
5300.0,3.981071705534969e-06,0.9998171620392564
5300.0,9.999999999999999e-06,0.9999939540880174
5300.0,2.5118864315095822e-05,0.9999998459976476
5300.0,6.309573444801943e-05,0.9999999961298184
5300.0,0.00015848931924611142,0.9999999999027833
5300.0,0.0003981071705534973,0.9999999999975577
5300.0,0.001,0.9999999999999385
5300.0,0.002511886431509582,0.9999999999999983
5300.0,0.006309573444801942,1.0
5300.0,0.01584893192461114,1.0
5300.0,0.039810717055349776,1.0
5300.0,0.1,1.0
5600.0,1e-07,0.2995524748794751
5600.0,2.511886431509582e-07,0.7998991591901415
5600.0,6.30957344480193e-07,0.9725815263730292
5600.0,1.584893192461114e-06,0.9974834100754744
5600.0,3.981071705534969e-06,0.9998367151359242
5600.0,9.999999999999999e-06,0.9999946084299451
5600.0,2.5118864315095822e-05,0.9999998626742479
5600.0,6.309573444801943e-05,0.9999999965489204
5600.0,0.00015848931924611142,0.9999999999133111
5600.0,0.0003981071705534973,0.9999999999978225
5600.0,0.001,0.9999999999999454
5600.0,0.002511886431509582,0.9999999999999987
5600.0,0.006309573444801942,1.0
5600.0,0.01584893192461114,1.0
5600.0,0.039810717055349776,1.0
5600.0,0.1,1.0
5900.0,1e-07,0.31046834151968533
5900.0,2.511886431509582e-07,0.8104381583173115
5900.0,6.30957344480193e-07,0.9747378707591349
5900.0,1.584893192461114e-06,0.9977148632561984
5900.0,3.981071705534969e-06,0.999852697351233
5900.0,9.999999999999999e-06,0.9999951425316371
5900.0,2.5118864315095822e-05,0.9999998762855319
5900.0,6.309573444801943e-05,0.9999999968909862
5900.0,0.00015848931924611142,0.9999999999219037
5900.0,0.0003981071705534973,0.9999999999980385
5900.0,0.001,0.9999999999999506
5900.0,0.002511886431509582,0.9999999999999989
5900.0,0.006309573444801942,1.0
5900.0,0.01584893192461114,1.0
5900.0,0.039810717055349776,1.0
5900.0,0.1,1.0
6200.0,1e-07,0.32029418492184963
6200.0,2.511886431509582e-07,0.8195843273992953
6200.0,6.30957344480193e-07,0.9765586210444278
6200.0,1.584893192461114e-06,0.9979075562569905
6200.0,3.981071705534969e-06,0.9998659205344111
6200.0,9.999999999999999e-06,0.9999955838823825
6200.0,2.5118864315095822e-05,0.9999998875324688
6200.0,6.309573444801943e-05,0.999999997173633
6200.0,0.00015848931924611142,0.9999999999290033
6200.0,0.0003981071705534973,0.9999999999982164
6200.0,0.001,0.9999999999999548
6200.0,0.002511886431509582,0.9999999999999986
6200.0,0.006309573444801942,0.9999999999999998
6200.0,0.01584893192461114,1.0
6200.0,0.039810717055349776,1.0
6200.0,0.1,1.0
